id,content
38,216 실제적으로 현장의 피부에 와닿는 정책이 없습니다. 혁명위원회 구성 인력 현황도 그리 기대를 하고 있지는 않습니다
39,"215 4차산업에 대한 국민적 역량을 모으기 위해서 4차 산업에 대한 정확한 이해와 기대, 가치 및 효과를 국민들의 이해를 시킬 필요가 있다"
40,214 현 정부는 대통령의을 비롯한 측근들의 획기적 사고 전환이 없으면 패망의 길로 치달을 것이다.
41,213 4차 산업혁명에 대한 정확한 개념 홍보 필요
42,"212 언제나 총선이나 지방선거를 의식한 보여주기식 정책은 여전하다고 봅니다. 정부도 기업도 개인도 진정성으로 무장해야 할것이라 생각합니다. 정부도, 기업도, 기관도, 개인도 정량적인 평가만으로 저울질하는 관습은 사라져야 할것이라 생각합니다. 그리고 단어의 의미를 사전적 의미가 아닌 정책방향에 따른 진정한 의미를 정의하고 이를 알려 전국민이 정확하게 정부가 가고자 하는 방향이나 의도를 파악하고 한 방향을 바라볼수있도록 했으면 합니다"
43,"211 현 정부에서는 4차산업에 대한 정확한 뜻도 모른체, 그냥 날뛰고 있다는 느낌입니다. 그리고 말만 4차산업이지, 포장만 열심히 한다는 느낌입니다."
44,210 국정 최우선 과제로 정하여 대응 추진
45,"209 4차산업의 필요성은 알지만, 구체적으로 이미 우리가 사용하고 있는 실생활과 관련된 4차산업영역이 무엇인지조차 잘 인식하고 있지 못하는 것 같다. 4차산업이 3차산업(정보화)의 연장선상인지, 정말로 새로운 네번째 산업혁명이라 할 만한 획기적인 무엇이 존재하는지, 또 일각에서 언급하고 주장하는 '6차산업'이라 불리는 것과는 어떤 연계선상에 있는 것인지도 애매하기 때문이다. 융복합 산유물인 4차산업을 제대로 이해하고 추진하였으면 좀더 효과적일 것이라고 생각한다."
46,"208 막대한 돈을 들여서 외부 초청 인사들 강연회 세미나는 좋은데 실제 적용할 만한 것들에 대한 연구가 필요하고 2.아직 국내 전문가들이 많지 않는 상황에서 중국, 독일,미국 등 실제 사업을 하는 분들이 필요하고 "
47,206 정부 주도보다는 민관학의 삼위일체로서 운영되어야 함 
48,"205 현정부의 노력이 겉으로 드러나는 모습이 적어 정확하게 평가는 할 수 없지만, 나름, 4차 산업혁명에 대한 노력은 하고 있는 것으로 보입니다. 하지만, 구체적인 윤곽이 아직도 보이질 않아 밑그림이 하루라도 빨리 그려져서 적절한 인재가 배치가 되어야 갑작스럽게 다가올 4차 산업혁명에 대한 대응이 이루어질 것이라 생각됩니다."
49,204 선택과 집중이 필요하다 모든 분야에 할수 없다 지역별 특화해야 한다. 기업지원 강화해야
50,203 정부가 적극적으로 
51,"202 정부나 공공부문은 4차산업혁명이라는 제목을 내세워 행사를 하는데 집중하고 있는데, 미리부터 그러한 연구를 진행하던 전문가들의 노력과 의견들이 반영되고 있는지 의문입니다. R&D 선도 그룹, 상용화 선도 그룹, R&D 및 IP 관리기관 등으로 그룹을 나누고 각각 다시 기술별, 제품별, 지원프로그램별 소그룹으로 나누어 국가미래전략을 단계별로 논의하는 것이 좋겠습니다."
52,"201 4차산업혁명은 이끌도록 노력하는 것이다. 대응하는 것이 아니다. 대응하기 위해서는 대상(실체)이 존재할 때 사용하는 것이다. 실체가 뚜렷하지 않은 것에 대응한다는 것은 넌센스다. 앞으로 유/무형의 생산성에 급격히 변화시킬 수 있는 것에 적극 투자하거나, 부족한 기초기술 분야를 개선하여, 4차산업혁명이라 일컬을수 있는 미래를 우리가 이끌도록 체계적인 기반을 준비하는 것 이다. Key-word로 정책을 논하지말자. 기본에 충실하며, 과거 잃어버린 기틀을 재정립하는데 숨을 돌리고, 돌아가는 길이 지름길이다는 것을 인지해야한다. 자칫, 서두르다 힘들게 얻은 기회를 돌이킬수 없게될수있다."
53,200 대체에너지 무한동력은 가능하다고 생각하는데 관심이 없어 실망 
54,199 자사도 현재 4차산업에 적응하고있으며 기술개발도 하고 있고 제품도 마무리단계에 있으며 국가의 지원이 요구되는상황입니다. 일자리창출에 적극적으로 힘써 운영함으로써 차세대 인력 개발에도 연구노력으로 힘쓸 생각입니다.
55,"197 4차산업혁명은 1.산업 2.교육 산업의 중심 개발 교육의 중심 초.중.고.대 어릴수록 상상력 발휘가 넓다. 단기 중기 단기 나누어 정리해야 된다. 우선 급한것은 세계에서 이끌어 가도록 산업 연구지원, 교육을 통한 융합 인재 육성 장기적 지식재산권을 통한 창업"
56,196 리더십으로 정확하게알고 이끄는세대가되어야
57,"194 우선 정부에서 4차 산업혁명에 대한 정확한 개념과 이에 대한 구체적인 로드맵을 학계 및 산업계에 전달이 필요하다고 봅니다. 그리고 이에 따른 정부의 중소기업 지원방향 및 정책을 펼칠 필요가 있다고 사료되며 중소기업의 여건상 금융, 기술 및 지식, 기타 전폭적인 지원이 필요합니다"
58,193 아직은 조금 미흡하다는 생각이 듭니다. 특히나 4차 산업혁명을 위한 교육계와 산업계의 발빠른 대응이 절실하다고 생각됩니다.
59,192 매체를 통한 4차 산업혁명에 대한 홍보를 진행하고 있으나 예산적인 부분이나 전문가에 의견을 수렴한 구체적인 방안 없이 형식적인 대응을 하고 있는 것 같습니다
60,191 초중등교육부터 바꿔야지 선진국들 흉내만 내다가는 예전과 똑같을것
61,190 중앙정부에서 지방에게 까지 확산이 늦다 3차산업도 못하는 기업에게 4차산업이 적용 될수 있나 
62,189 현정부 임기 내에 소기의 성과를 달성할 목적으로 일을 추진하면 반드시 망한다. 장기적이고 지속적인 투자와 노력이 있어야 차기 혹은 차차기 정부에서 좋은 결과물이 도출될 것이다.
63,188 4차 산업혁명의 본질을 잘 이해해야 하며 기업이 어떻게 하면 잘할수 있나를 지원하면 일자리 창출과 4차 산업혁명이 활성화 될것으로 사료됨
64,187 실체를 제대로 이해하지 못하고 있다고 생각합니다
65,"186 특정 분야에 한정되거나 추상적인 수준의 의견수렴은 위험하다고 생각되며, 현 상황에서는 4차 산업혁명에 대한 추상적인 접근방법 보다는 가장 현실성 있고 적용 가능한 분야 발굴 및 적용이 우선되어야 한다고 생각됩니다. 현재 바로 작용 가능한 분야는 기계학습을 통한 의료, 농업, 제조업 등의 산업분야에서 지능정보서비스 활성화라 생각되는데 인공지능을 여러 측면에서 추상적으로 많이 언급하기는 하나 기초가 되는 데이터의 축적이 가장 시급한 부분이라고 생각됩니다. 현재 우리나라의 경우 축적된 디지털 데이터는 많지 않은 실정이며, 존재하는 데이터 또한 비식별처리가 되어있지 않아 활용이 어려운 실정이며, 따라서 지능정보 양산을 위하여 데이터 확보 정책 수립을 통한 데이터 축적 부분이 가장 시급하다고 보입니다."
66,"185 실질적인 리딩을 위하여 Infra 와 인재 양성을 위한 제도적인 지원 및 정책이 필요한 사항이며, 단기간 가시적인 성과 보다는 장기적인 측면에서 대응책을 마련하는 것이 중요할 것임."
67,184 신속히 조직을 구성하여 추진하므로 국민으로부터 국가의 의지를 옅볼수 있어 기대가 되며 지속적인 관심과 노력으로 국가의 발전에 기여하기를 바람.
68,183 4차 산업에 대한 정확한 인식은 하고 있으나 구체적 실천방안에 대하여는 아직 연구중인걸로 알고 있습니다. 향후 구체적이고 체계적인 정부안이 나올것으로 생각됩니다.
69,182 초 중등 교육기관에서 더 많은 과못을 배정하고 교육해 나가야 한다고 생각합니다.
70,181 대기업 중심이 아닌 중소기업/창업을 통한 다양한 아이디어 지원내용에 대한 고민을 하고 있다고 보여집니다
71,"180 시간이 없어서 간단하게 언급하자면 인공지능, 빅데이터, 사물인터넷 등에 관한 보다 확실한 투자가 이루어져야 되고, 모든 4차산업의 기본 베이스가 되는 것중 하나가 전력공급이라고 볼 수 있다. 경제적인 정력공급 중 하나가 원자력발전이라고 볼 수 있는데 정부는 탈원전정책을 고수하고있는데 이것은 중대한 정책실수를 범하고있는 것이다. 앞으로의 원자력발전 정책은 계속 지속되어야 할것이다."
72,179 지난정부의 행정 편의주의 보다는 좀더 노력한다고 본다. 전시행정이 않이고 주제에대한 확고한 신념과 효과가 미칠 영양에 대하여 우선순위를 가졌으면 한다. 중요한것은 관료와 공무원들의 의식과 고정관념이 바뀌지 않고는 원님 나팔에 불과하다. 어떠한 태마가 제공되어도 이를 국가적 과제로 볼것인지를 아래쪽 사람들은 별 관심이 없다. 자신들이 편리한 쪽으로 처리하기 때문이다. 차라리 행정실명제를 택하여 우수한 아이템 발굴에 노력하도록 제도를 갖는것이 어떨가요. 저자신 지난정부 이번 모두 신재생에너지 분야에 세계적 기술이라는 기술내용을 얘기 해도 기술이 아무리 뛰어나도 그 보다 더뛰어난 기술이 있어야 정부에서 관심을 갖는다 교육강사의 말처럼
73,178 여.야를 정치를 떠나서 역량있는 인재를 모아서 대응력을 키워야 될때라고 봅니다
74,"177 4차 산업혁명은 결국 생산성 문제로 귀결된다고 생각합니다. 1,2,3차 산업혁명의 경우에도 생산성과 품질의 향상을 높여왔고 향후에도 이와 관련하여 꾸준히 진화할 것으로 보입니다. 이와 관련하여 독일이 제대로 포커스를 두어 진행하고 있습니다. 시장에서는 4차산업혁명이라고 하면서 호들갑만 떠는 듯 한데 명확히 4차 산업혁명을 위한 타겟을 정하여 추진하였으면 합니다. 4차 산업혁명도 결국은 생산성과 품질 향상입니다. 이는 제조이든 서비스산업이든 모든 분야에 해당되는 것으로 생각합니다."
75,176 성과에만 집중된 정책보다 근본적인 정책 추진이 이루어지길 희망항  
76,174 지금은 홍보와 교육 등을 적극적으로 지원하는 것 같지만 보다 현실적으로 와 닿을 수 있는 지원을 해줬으면 좋겠다.
77,173 단독 산업혁명은 없으며 기존과 새파트가 공존경재해야한다
78,172 개인의 숨은 기술과 능력을 적극개발과 활용하기. 
79,171 정부의 노력이 엿보이고 있어서 매우 고무적입니다.아울러 정부가 나서서 국내 대기업들의 수입제품 선호도를 국내 업체에 조금은 양보하고 좋은제품을 인정해주도록 했으면 합니다.
80,"170 1)4차산업혁명을 주도할 인재양성(해외 과학자 유치 포함) 정책 및 지원 전략 제시 및 시행이 시급함. 2)국가 산업전반적인 로드맵 수립 및 제시와 시행, 특히 기존산업과 연계한 인프라 구축과 국가비젼제시 (인프라 구축에는 특히 국가에너지안보 차원에서의 에너지산업 보강 및 재구축) 3)소멸 산업 및 기존 기간산업종사자의 재교육 프로그램 구축 및 시행으로 4차산업역군으로 재배치"
81,169 국가가 적극적 홍보가 필요하다.
82,168 정부에서 4차 산업혁명에 대한 어떤 대응과 노력하는지 알수가 없다. 홍보가 부족한 것으로 보인다. 일반인들은 자주 말을 안해주면 크게 관심을 가지지 않는다.
83,"167 정부의 적극적인 투자와 노력에 의해 이루어진 사례를 국민에게 자주, 많이 보여주어야만 정부의 4차 산업혁명에 대한 의지를 국민이 알 수 있다. "
84,166 이론적으로 접근하기 보다는 알찬 실천을 기대합니다. 
85,"165 지금이 노력하는 것이라면, 조금더 적극적이구 빠르게 실행해야한다고 생각합니다. 다른 나라에 비해 늦었다고 진행해야하는것이 아니라 앞서가기 위해 진행해야합니다."
86,164 4차 산업 인력을 양성할 수 있도록 초중고 및 대학교 교육 정책 제공이 필요.
87,163 적극적인 홍보부족과 현실적이 아닌 것 같다
88,162 소프트웨어선도학교 운영 및 지원
89,"161 현정부의 4차 산업혁명에 대해서는 매우 실망이 큽니다. 중국(알리바바), 미국(테슬러), 일본(소프트뱅크)등 다양한 국가의 메이져 회사들이 앞다투어 산업에 뛰어들고 있지만 현재 대한민국은 이렇다할만한 계획이 없는 것 같습니다. 제가 바라보는 시각에서는 정치권에서 정쟁만하고 않아 있는 것 같습니다. 먹고사는일에는 도무지 관심도 없는 정부가 분명한것 같습니다. 늦은면 미래가 없는 거지요."
90,160 4차 산업에 대한 로드맵이나 정부 차원의 지원 등이 아직 현실화 되고 있지 않는 상황으로 보다 적극적인 지원이 필요하다고 생각됩니다.
91,"159 R&D 를 적극적인 투자로 생각하고 임해주셨으면 합니다. 결과보다는 과정이나, 진행과정에 더 충실한 R&D가 되었으면 합니다. 4차산업을 튼튼하게 이끌기 위해서는 기초과학이 흔들리지 않아야 합니다. 기초산업 육성에 대한 정책을 변하지 말고 가야하겠습니다"
92,"158 산업혁명의 핵심기술인 인공지능,가상공간,빅데이터(공유경제)를 대기업이 아닌 중소기업으로 확대지원했으면 합니다 "
93,"157 말과구호로만 4차혁명을 하고 온갖 규제와 대기업옥죄기 중소기업 임금인상등 실질적으로 도움이 전혀 없는상태에서 일부 서민위한다지만 모든 기업활동을 부정과 부패, 정치인 줄대기만 제외한다면 모든것을 정부가 지원해야 국내기업 살아나고 청년실업 해소됩니다 백번 현정부에대해서 의견보다는 실질적으로 국가를 선도하는 책임자들이 현실직시하고 기업의 애로사항을 청취하고 지원해야 해외공장으로 이전한다느 말이 안나옵니다"
94,"156 4차 산업혁명에 대해 분야별로 TF팀등 전문가위원회를 통해 각 분야의 전문가(학계,산업계,연구기관등)들을 참역시키고 심층적인 의견을 모아 집중력 있게 추진할 수 있는 환경을 조성하고 이에 대한 정부의 지원(정책적, 재정적)을 지속적으로 해나가는 것이 중요할 것임. 정부 부서간의 업무 분화와 상호조절 관리 control 타워 기능이 확실하게 정리되야 하는 것도 매우 중요하다"
95,"155 신속한 대응을 위해 노력하고 있음은 바람직하나, 단지 단기간의 실적위주의 정책으로 해외사례를 여과없이 도입한다거나 국가의 현실성과 동떨어진 방향으로 추진을 하는 것은 지향되어야 하며, 실제적으로 국가산업 발전에 기여하고 고용창출을 하며 선도하는 과제를 추진함이 바람직함"
96,154 산업계 현장의 목소리를 많이 반영해야 한다. 탈원전 등 먼저 파라다임을 설정하고 대응하는 것은 바람직하지 못하다.
97,153 실제 현장의 목소리에 귀를 열어야 합니다. 
98,"152 4차 산업혁명의 핵심은 기술인데, 사회적으로 아직도 법조계나 의료계 및 예술계 쪽의 인사들이 대우받고, 기술계 쪽의 인사들은 상대적으로 그 만큼의 대우를 못 받으므로 해서, 어릴 때부터 교육적으로 기술쪽으로는 미래를 꿈꾸는 아이들이 점점 없는 듯합니다. 즉 초등학교와 중학교 및 대학교 등의 기초교육에서부터 4차 혁명에 대비하는 인재의 양성이 필요하므로 교육 방침이 독일과 같이 획기적으로 바뀌어야 할 것입니다. 그래야 대한민국의 미래가 있을 것이라고 사료됩니다. 또한 지식재산분야의 특허청의 심사방식도 거절시키기 위한 심사가 아니라, 기술적으로 보완하여 보다 향상된 기술을 도출시킬 수 있도록 공지기술로 인해서 안된다가 아니라, 공기지술이 있으므로 이런이런 방향으로 기술이 보완되어야 된다는 식이 되어야 하며, 그로 인하여 출원건이 거절되더라도 발명자로부터 향상된 기술을 더 발전시켜서 재차 특허출원이 유도되도록 하여 대한민국의 기술반전을 향상시키도록 하는 특허의 목적이 더 부합되는 것이라 사료됩니다."
99,151 수시로 전문가들의 조언을 들어야 한다
100,"150 1) 관련 산업분석과 제도마련 2) 관련 산업분야 선도 전문가 양성 3) 각 분야별 융합기술개발 및 글로벌 표준 선도기술 지정, 지원 "
101,149 정부가 4차산업 혁명이 반드시 올것이라 판단한다면... 4차산업의 가장 중요한 토대가 될 빅데이타의 생성/수집/활용에 대한 다양한 제도적/법적 규제의 해소가 우선적으로 선행되어야 할 듯 합니다... 나머지 기술적/사업적인 문제는 사업자들이 알아서 할 일
102,"148 과거 관 주도의 산업혁명의 막차를 잘 타서 현재에 이르고 있지만, 민 주도의 ""4차산업혁명""기에는 민.관의 융합이 필요하리라 봅니다. 또한 지성과 감성이 잘 어우러져야 성공하겠습니다."
103,"147 4차 산업혁명이라는 용어를 상징적으로만 사용 되고 있음. 4차 산업혁명의 핵심은 업역의 파괴 및 속도가 핵심임. 따라서 정부는 어떤 정책을 세우고 입안하여 정부차원의 지원을 하겠다는 생각에 스스로 산학연이 수익을 창출될 수 있도록 하는 정책 전환이 필요함. 존비처럼 4차산업의 정부지원책으로 산학연이 살 수 있게하는 정책은 결국 4차산업에서 국가 경쟁력만 저해하는 결과만 도출할 것임. 따라서 4차 산업에서 산학연이 협력해서 자생할 수 있는 구조로 우리나라만의 특이성을 반영한 생태계가 구축될 수 있도록 하는 것이 급선무임. 첫째로 대기업, 중견중소기업들의 사내밴처 창업에 대해 집중 육성이 필요함. 공정거래 위반의 소지가 있어서 사내밴처를 막는다면 이는 한국식 밴처 문화로 성공 시킬 수 있는 좋은 비지니스모델을 버리는 것과 같음. 사내밴처를 활성화 해서 창업과 실업률의 두마토끼를 잡을 수 있음. 사내밴처는 밴처생태계를 단시간에 효과적으로 만들것임."
104,146 - 전세계적 화두인 4차 혁명에 대한 정부의 좀 더 적극적인 대응이 요구됨 - 특히 산업을 선도할 AI 등에 대한 적극적 사업발굴 및 기초연구 지원과 규제 개혁 등 
105,145 4차 산업혁명의 수혜자를 직접 참여시켜서 수혜자 중심의 혁신이 이루어 지기를 바랍니다. 
106,144 4차 산업혁명 자체에 대한 명확한 개념 정의와 방향 설정이 이루어지지 않고 있다. 말은 무성하나 구체적으로 우리의 생활이나 사업환경에 어떤 변화가 올 것인지에 대한 설명이 빈약하다.
107,143 4차 산업의 본질을 정확하게 파악하는 것이 중요하다.
108,142 4차 혁명을 강조하기 있지만 너무 범위가 넓게 이야기 합니다. 1~2가지에만 집중해서 이야기했으면 합니다
109,"141 현재 우리나라의 4차산업혁명의 현주소는 갈길이 아주 멀다고 느껴집니다. 선진국에 비하여 다소 늦은감은 잊지만 현정부에서 직시하고 있는 상황을 파악하고, 전문가들의 적극적인 의견수렴과정 등 국제사회에 뒤지지 않도록 발빠른 대응과 현실을 직시한 적극적인 노력이 필요하다고 생각됩니다"
110,"140 제4차 산업혁명의 주체는 대덕연구단지 연구자들이다. 현 정부의 대덕연구단지 과학자에 대한 인식이 바닥인데 정부가 무슨 정책에 대한 의식이 있다고 판단하겠는가? 특히 성과제도는 상위 몇 %만에 대한 것이다. 그에 조력하는 부분들에 대해 놓치는 부분이 많다. 아나로그 시계하나를 예로들면 어느 부품하나라도 고장나면 안 돌아간다. 더불어 사는 세상, 협력과 상생을 위해 모두가 함께 행복하게 사는 세상을 놓치지 말아야 할 것이다."
111,"139 좌,우 편향 관계없는 분야별 최고 전문가 발굴 능력부재. 필요하다면 외국인 기용도 고려해야"
112,138 4차산업 혁명은 지속적이고 현실가능한 분야 선택과 아이디어 창출 을 이끌어내야된다 
113,137 더 열어라. 활짝 열어라. 
114,136 4차 산업과 관련한 주력 미래 기술에 대한 정보를 얻기 위해 노력하고 있고 한국에 맞는 기술을 육성하기 위한 방안을 찾기 위해 노력하고 있다.
115,"135 다보스포럼부터 4차 산업혁명에 대한 이야기가 언급되었는데...지나치게 요란만 떠는 건 아닌지요? 일부 산업 분야에 4차 산업혁명의 흐름이 감지되지만 전 산업으로까지 확대해서 바라보는 건 지나칠 수도 있다는 생각이 듭니다. 대응역량은 콘트롤타워에서는 잘 준비하고 있는 것 같지만, 세부적으로 아직 준비가 덜 된 것 같습니다."
116,134 인공지능 클라우드 관련 규제나 정부부처의 고시로 인해 4차산업혁명 관련 사업진행에 어려움이 있습니다. 관련 규제 개혁에 대한 정부의 노력이 더 필요해보입니다.
