"","count","TF-IDF"
"기본",58,5.32296794379838
"차원",72,5.23041347199911
"도민",51,5.36889640775153
"합리적",44,5.13794251417825
"집행",142,5.18661508536359
"의견",77,5.37493027580773
"지출",61,5.23321387076129
"생활",72,5.22142275326263
"추진",85,5.22267209693886
"이하",50,5.31405405480874
"수준",71,5.16534005939763
"구조",46,5.30584551950455
"생계",115,5.22770912197833
"어려움",116,5.27510385220653
"보호",47,5.23127349945373
"자료",45,4.88234290155002
"온라인",28,4.7969652633796
"준비",130,5.13040205779112
"대표",52,5.0867237775532
"범위",60,5.55839070542454
"활동",28,5.02732845967293
"혼란",39,5.47026428491511
"시기",74,4.95217488209809
"반대",92,5.42725966337802
"현장",53,4.97593603789155
"선별",96,5.4135653194027
"적자",42,5.58811996802457
"동의",59,5.26977365945048
"비용",48,5.29886767901296
"수요",32,4.74083750663145
"지속적",50,5.01888494028038
"원칙",56,4.93381160209023
"분야",37,4.68047587203344
"처리",99,5.31048378912465
"계획",82,5.43812559962629
"주민",39,5.43912032937016
"가능",190,5.15344431155108
"방침",39,5.19492792493008
"여부",40,4.90603877774862
"조정",114,5.17997380365946
"말씀",39,4.98832873601851
"책임",39,5.19427575673791
"분담",38,5.45780903016285
"기존",74,5.41739371036051
"제시",108,5.43705164467445
"회의",48,5.45463916833424
"이야기",83,5.26159180882217
"여야",68,5.46478336945302
"사회적",68,5.15556622561754
"예산안",50,5.59014478271575
"합의",88,5.55164884918597
"편성",82,5.28439858997632
"요구",70,5.28039854054947
"기부금",55,5.28737032927386
"전액",40,5.19101555701077
"효과적",148,5.36632482494043
"발목",27,5.01696393659371
"경제위기",57,4.9175540182853
"적극",112,5.21961995345066
"세출",46,5.5524194699882
"고소득층",85,5.36290465495285
"내년",29,4.8217838575225
"특단",32,5.14471277128486
"일시적",31,5.13024129362939
"업종",29,5.19396436713176
"영향",35,5.01052315527479
"신종",28,5.1905612945901
"결국",39,5.42158745627214
"당장",76,5.32260486380447
"수정",33,5.65399128301536
"정치권",34,5.16970676512237
"취지",57,5.38820655290159
"별도",47,5.18407622160526
"사안",31,5.52910913069482
"시작",71,5.20633209639959
"지원책",47,5.4063509383837
"시점",25,5.2339528249337
"평가",30,5.27131829613633
"희망",26,5.33029446428322
"공급",30,4.90373377489389
"고민",45,5.11062509943178
"구체적",47,5.33302581102922
"속도",51,5.10192807160277
"정상적",28,5.03948178523452
"해결책",30,5.05194252375768
"지방자치단체장",29,5.49601813527492
"상태",38,5.28365910441578
"예상",48,5.16141962144422
"최소",48,5.16034692972697
"충격",40,4.85646238951411
"경기",55,5.26042414587965
"취약계층",60,5.42631093923905
"실업",29,5.13615985076637
"계층",90,5.33867820467087
"역할",68,4.97781105785018
"확산",39,5.04633753167419
"고통",74,5.33255657947565
"지역경제",57,5.71227014464877
"사회",58,5.27146106716423
"협의",66,5.44135231904158
"참여",37,5.3692071802034
"보전",30,5.27086641001058
"비율",46,5.25877778641821
"전례",30,5.60849404039963
"감당",28,5.25165786111853
"감소",34,4.80629901268347
"중위소득",30,5.45178427684483
"시대",29,4.67008332960276
"이유",59,5.18037948368306
"수용",25,5.22912826801411
"노력",76,4.95137252746397
"방향",37,5.33089382474566
"제대로",40,5.42884280716799
"전국",27,4.97096691249609
"악화",37,5.39959507412392
"액수",34,5.65215824554551
"과거",44,4.94748997159251
"도움",68,5.19950311901322
"의원",26,5.46138005316702
"추가적",26,5.25640756317454
"유지",63,5.18677312139381
"당정",28,5.77415793409042
"대비",60,5.37111300801265
"혜택",64,5.37614161641663
"의미",34,5.34226823760398
"전달",31,5.43878003370034
"발생",61,5.12085282574816
"집중",60,5.40642678159956
"개인",28,4.9791611768602
"즉시",50,5.24508341701633
"시간",99,5.27179523973391
"확정",45,5.2811741258973
"저소득층",39,5.47499960526594
"수급",36,5.14276540517274
"여력",54,5.06849645172789
"파악",28,5.32330117371622
"협조",49,5.31714203755632
"보장",43,5.10949534128843
"우려",33,5.23465619071551
"조달",36,5.38647459719397
"확보",48,5.20574226052361
"측면",30,5.20028446696586
"대한민국",40,4.94517153946804
"안전",30,4.95541098173505
"결과",40,5.19996270039201
"기초",29,5.10534930757475
"투입",59,5.44634811027388
"강구",29,5.17405333387468
"감안",30,4.94809774120438
"외국인",29,5.02078526821857
"다양",38,5.1252867218226
"선정",32,5.12671868094357
"예정",47,5.10984895192847
"상위",54,5.48815978783564
"일정",48,5.05762628553813
"대규모",28,4.86483932487321
"현실",49,5.07099298108515
"자발적",62,5.40862350920114
"환수",48,5.24932968851157
"발동",33,5.49350825697178
"행정",33,5.45440416662518
"모습",27,5.17330081174453
"마음",35,5.05975458479125
"효율적",32,5.11658619627481
"단계",31,5.09427945696839
"원내대표",28,5.57861270761448
"장기",43,5.52591171466959
"적용",39,4.90606589816881
"절차",57,5.19725353155769
"사례",30,5.11766090055581
"충분히",43,5.15864486805113
"논란",47,5.61218898308725
"사실상",29,5.35166181519823
"기간",32,5.23263298918991
"성격",31,5.29360143183844
"충당",27,5.30012361598377
"청와대",35,5.31052596393646
"미래",33,4.85899598494611
"국비",24,5.42434166142584
"향후",30,5.42179794675689
"항목",27,5.38630000536518
"최선",41,5.44020023148245
"국면",26,4.88099518845851
"동참",25,5.76119343795289
"진작",35,5.22413746340873
"걱정",30,5.12893702739674
"경정",35,5.31317314074454
"한시적",64,5.32046744866707
"처음",29,5.18284327719696
"완화",24,5.01797699539052
"위축",37,5.17899488670264
"선택",25,5.10625644082689
"이해",55,5.28904432969518
"자체",42,5.25228580923198
"마중물",24,5.7854012996464
"인정",28,5.33845916121103
"실질적",31,5.21128489648716
"감염증",25,5.04459960366234
"중심",41,5.04852814800423
"최종적",24,4.92750838454935
"진행",44,5.32729848341593
"불가능",25,5.22621150956873
"공무원",47,5.54068271545048
"강화",32,4.91607804382803
"형평성",37,5.46869268545396
"대처",23,4.6732429704458
"나중",29,5.38076214643377
"만약",24,5.26247756479843
"하나",31,4.99411691652846
"핵심",23,5.24464554900971
"중앙",24,5.33819183293032
"여유",23,5.42563774459753
"실제",25,5.54903930325926
"한계",34,5.11376014044306
"정치적",27,5.17546374106567
